UMAP 1,UMAP 2,custcat
0.3265881,7.4794497,0.0
2.2586663,5.0605774,3.0
11.851665,5.521242,2.0
10.014161,10.501762,0.0
10.088246,8.886,2.0
11.514619,11.512274,2.0
9.620882,5.857591,1.0
11.032203,11.056635,3.0
3.4416122,5.7619576,2.0
12.827527,10.540971,1.0
0.3028084,7.787855,0.0
10.61681,6.3808346,2.0
10.559556,9.905239,0.0
1.9590307,6.7599525,3.0
9.585765,10.0907755,0.0
0.85026014,6.685432,1.0
12.233691,5.738487,2.0
10.270987,5.9687862,2.0
9.343003,10.066654,0.0
0.749311,6.0303316,3.0
6.002701,5.011505,1.0
13.008392,10.351464,0.0
2.6435456,4.2215986,3.0
11.338513,5.5921383,0.0
9.507521,5.9467297,2.0
8.720039,9.368921,2.0
11.023862,11.369653,3.0
9.62354,5.9358296,2.0
9.07778,9.446094,0.0
-0.13941586,5.9118876,1.0
10.953578,9.881947,1.0
1.5752933,7.561171,3.0
12.392812,11.001015,2.0
0.57020277,6.390674,1.0
3.8365407,8.730863,3.0
2.503428,4.452288,1.0
2.2868762,7.7018957,3.0
11.46952,10.761966,2.0
9.645564,9.650666,2.0
12.661989,9.245936,2.0
10.693316,6.715941,2.0
9.118584,10.085411,2.0
10.080609,9.231164,0.0
1.283297,5.896496,3.0
1.6957775,6.783221,2.0
1.6097631,7.1164165,1.0
1.7260423,6.6280107,1.0
2.078407,4.7940884,3.0
9.369973,6.1371493,0.0
10.519227,10.429726,2.0
9.7289505,9.16735,0.0
12.514085,10.80052,1.0
1.9550306,4.1564174,3.0
9.571074,9.301338,0.0
4.8607736,9.563348,0.0
11.585552,10.908493,0.0
5.8412867,5.0205083,1.0
11.892249,9.198046,0.0
11.710368,9.265193,2.0
1.765365,6.6521974,1.0
12.046776,11.588297,2.0
11.580005,10.819803,3.0
11.241317,6.3959684,0.0
2.3949049,7.5656786,3.0
11.408227,11.477088,3.0
11.199758,5.868877,0.0
5.4159503,5.811194,2.0
13.045576,9.987005,2.0
5.785293,8.88033,0.0
3.2835214,4.400346,0.0
11.985293,10.076967,0.0
3.0026424,4.304085,1.0
5.4915433,9.693028,0.0
1.2094389,7.4907174,1.0
12.106912,11.422991,2.0
10.486229,10.637126,0.0
4.7558455,9.07272,2.0
11.920062,8.130096,0.0
13.286251,10.279717,2.0
0.31443712,6.656437,3.0
2.6686106,4.14888,3.0
9.393941,10.124436,0.0
10.850035,6.3220577,3.0
3.5135772,8.979583,2.0
1.9795353,6.6020646,1.0
10.270311,9.583892,0.0
5.6502347,9.861882,1.0
1.00464,6.896026,3.0
0.61541146,7.871479,3.0
1.8593686,7.5818686,2.0
2.7178545,5.0337214,1.0
0.15440509,6.7373633,0.0
2.7097216,4.622509,1.0
2.7292604,4.101651,3.0
9.194507,7.172377,0.0
0.047721904,6.955958,3.0
12.337991,9.859944,2.0
10.95508,5.8462777,1.0
9.658543,9.011499,2.0
12.069241,6.015497,1.0
6.1675916,8.81116,3.0
6.3771777,6.035312,2.0
9.204107,9.946713,2.0
0.36060667,6.126281,1.0
3.690508,9.037445,1.0
5.749474,9.492617,1.0
11.966595,10.074565,0.0
5.484522,4.8786726,3.0
-0.2884196,7.015123,0.0
12.064951,11.220167,1.0
3.3824112,5.313634,1.0
0.82911533,5.421743,1.0
9.779395,10.192893,0.0
-0.18080561,6.33064,1.0
11.08524,10.621461,2.0
5.7949095,9.885291,0.0
10.420688,6.623554,2.0
10.399881,9.595346,2.0
13.258342,10.206241,2.0
9.530587,7.128769,0.0
11.619491,11.553901,0.0
10.642952,6.267682,0.0
10.965534,6.318135,0.0
0.92526865,6.7710567,1.0
9.584699,6.4563274,0.0
11.391871,11.540017,1.0
9.632572,6.330611,3.0
